1,-2.041231853586011,-3.1576372508478827,5.532047288448732,-8.517074186708243
2,-12.073155432718803,-12.953390094190436,-50.970417956904114,5.924328479525906
3,0.11891488872917548,-6.283851574986857,-7.232173231713058,7.31472417908404
4,-14.539738594072253,-2.739616988018271,-24.640409022358877,11.005037759356863
5,12.563402949572806,-20.128332472415632,-18.571077496187016,30.890217637319257
6,-0.7118298619407948,0.7797938333473631,3.8822557956059685,-8.614399768699558
7,-11.578960597166041,18.382721140395695,-34.015458191170595,24.772499615949123
8,-0.5399506349178959,-0.8226428558757393,6.6005468548777415,-11.030056895958094
9,11.735244701101216,-9.998079886438191,13.092895411743465,-28.814518942727723
10,-2.532972665959824,-2.92538194778838,3.5339038397201605,-6.806012453110688
11,-9.455854892889871,16.839539925542883,4.046833625309775,-30.711773986749517
12,-9.713033724639269,-14.762454069708507,25.3680844015846,-11.816108756674225
13,5.6609046717288765,-10.582834995291561,21.84774230592477,-5.2345465175435475
14,5.168394314113876,3.125971306799143,11.011034187032553,-2.2882895852151686
15,1.286800258025904,-6.746535197182477,-7.668287103335622,9.214372009797101
16,-12.695070541216449,-5.375856113808334,23.991880455239087,-13.796250738263103
17,-24.17791264674713,5.307019257994355,-6.184001718380228,38.16030265743465
18,3.161181661353976,4.183715052247733,8.86590056555549,-6.011902746191852
19,7.665605400064772,14.590780114608702,-16.053564824136423,10.513115178374363
20,-10.15593862374196,11.845772597522503,11.644094256852938,-24.735192979924406
21,-1.3400405609636223,27.69458170824432,-14.73531233672532,36.79568335027676
22,-2.158511424910272,-3.4495058727065797,7.059716368274451,-8.182064389586637
23,10.141337527965707,-0.14057805432955428,18.025885312423885,-11.656697809737313
24,-14.164028012925305,9.992419605413769,-32.66207290728381,5.302820190849308
25,-21.815504791275707,-1.0476356050823972,12.733066249294565,-26.356184056883915
26,3.524888382521558,-8.980780712741069,-40.8154324897126,15.491535460820495
27,14.174556505900602,1.750188064231893,6.256465731956905,-21.302327608912993
28,-2.350437399917161,-0.5127526254740367,2.7362402063010154,-5.324772785130578
29,-12.291757943996027,8.053587644149221,3.444819345204974,-36.230998784961095
30,-29.46434968632861,8.841341516484155,-47.071538239543564,7.762088688519377
31,-16.689191861203568,-13.029308537150138,32.26871212157219,-3.7302053147931544
32,-5.434302789104526,-3.7693899954816645,-37.0980406088368,21.800407604190706
33,-1.1669111779168606,-2.2413003005013366,-7.3227184284172875,10.450424847578343
34,-12.719188757732542,9.087772160348582,-24.640524491263477,31.962237271694857
35,-4.312599119041224,-5.991173514474349,-4.565513149127685,52.05651750654728
36,20.148218692676398,7.0210596177760705,32.59798556719638,-4.229240056977631
37,-0.24294293280477858,-5.611830877548127,4.674662726996173,-10.230468228711304
38,-2.6671930494092746,-17.070878773121976,-25.433373719189632,31.44645028088854
39,26.999181435688673,-1.7083580537950975,-12.037588884014117,37.54657351321832
40,17.967528286616805,19.295873447702625,-26.878928231298858,19.892670745379142
41,-19.391343865842106,17.208948495846677,-25.78734204886562,19.829249257177896
42,19.31453310586847,6.445058842227716,33.93657533137322,-3.8783099827295127
43,11.231962923311132,2.530858964538065,15.864458107295158,-24.477292060498844
44,-24.178786879050772,-3.2536078346997868,-35.39583999780298,15.50843955821926
45,12.353986586913003,17.7215174256877,-8.036651739401012,34.16995034250847
46,11.797720087254838,24.56937956170044,-19.307900894564103,37.40741796947606
47,10.38263646306892,1.4138605679072564,6.887195085214725,-22.926922315030666
48,24.857611567413034,-4.540848534697223,-48.874800712585774,6.948700754405488
49,-3.445364934720678,18.33552226306133,3.19343138093551,-32.27132443386468
50,-14.765879118851966,-7.709455554668319,-13.887696494506068,26.264925677324392
51,0.8898404097337771,-4.429717669174012,-23.496235083014263,23.780223149945638
52,-28.303125373826425,-14.864066043094372,-14.050149753257557,43.84921103324437
53,-5.65555756271914,-22.102117694871094,40.399666363142245,1.567704740980988
54,-18.052761354909485,4.189256951332866,-25.970478000985803,29.12689114304329
55,-1.69656517958685,-4.127901750450453,3.881147599884284,-11.302336864682385
56,-11.114553820276535,21.00900658895825,-11.84445166579762,39.1984658879051
57,28.498471675847064,2.159040214835398,-40.87904536806045,13.925492739644607
58,10.5206088733588,12.054921069019608,16.648972476820234,-19.80908070002076
59,3.8317705089215375,-27.92418794439099,-6.414960415025805,47.15290309088229
60,-5.186954213900594,26.64637961507657,-16.61598837519859,32.73871838390032
61,-18.086140943052847,4.401136791295248,-27.78149332973935,7.4496800779749055
62,-7.442654792247142,17.40854102127044,4.221517800003666,-31.92995229907072
63,20.421505217384766,-9.991524324132518,6.656850394295721,-34.11956757988087
64,3.890679049056053,-1.1871614133876063,7.446475893303837,-34.2607400494188
65,-15.956991670533863,11.340282090853222,13.511105390279377,-23.147607977197204
66,-7.500974935855581,13.958210508719,8.69363261454904,-31.90354473064094
67,-27.027070638781844,10.774826005027991,-44.73503826589799,9.68130755110764
68,19.2673601440981,7.861962139338187,30.725740229024602,-7.3549770602508175
69,-19.261050236514706,14.471124475535898,-22.55311873349721,21.780145987905776
70,3.1626344279616503,18.444601402095618,3.4907518508368023,-31.110455942819357
71,-10.551025077572618,6.064960037413611,10.4463645621325,-24.706472325635534
72,-2.166866985898729,-2.5509175828808504,2.620438684251005,-4.555345555145136
73,-2.9363908474832536,5.0557194992629775,-9.59247034468564,10.721465867549718
74,18.201420658093078,-14.487136759392325,5.548624440995664,-34.34401876868338
75,24.866986342517798,4.566773501475481,-38.90890729302668,15.942545407880909
76,4.722843353405834,4.935901170355105,-3.5933933612811457,13.06432440472735
77,8.60705589554999,-0.34506743535572626,29.22746515266663,-7.146582954326073
78,-10.90804263460715,-9.969853324004603,-13.664384157599304,26.101794821109205
79,-4.625128793508082,5.572441868816552,-10.12151629742878,14.423963076522051
80,-9.16654870183334,20.730496130163814,8.940741275045948,-29.695694215697596
81,20.833564028780586,5.579519961517121,29.07832073887826,-9.823735353883233
82,11.11823527530461,-16.573116059367386,-29.44525639069846,23.26104174551334
83,-14.257305489312738,9.065102690755356,20.257282001836263,-14.522335000803995
84,-14.273496956805952,-11.242201702079965,-6.79479805530153,31.501951305862754
85,4.188459398000442,11.853876480196067,9.240161349720495,-18.644964219772753
86,0.9489569108056675,-1.6152218111930825,12.437968026984302,-10.38903943058403
87,-4.80593231403478,0.40111265697171616,-12.24896268555841,13.663731427138833
88,3.826334879725464,27.193859921689683,-5.385569203894828,50.00831799900551
89,9.325319883055702,-2.2724890323044216,6.97683270301066,-15.429314049432922
90,-29.20576570038631,5.3921401642578966,-48.057595378638446,6.6326830431648585
91,13.077938310514316,-16.112538200835694,1.4126626794754313,-36.55814004029068
92,-5.230501520746925,4.248006092678572,-9.964005894126384,11.251954157404228
93,-8.11152468589641,-6.740101989022709,21.05134439541272,-6.230087634326379
94,-25.73552629067707,-10.481495776040614,-32.81132710882348,19.538006962149733
95,-10.277701352312823,13.296889773494115,25.296978642348545,-5.684178027433589
96,-2.8310543132745867,-0.2236694303172706,3.636742449593865,-10.551353361292577
97,-1.6820031391457468,-10.539055795732741,15.696775718162337,-4.457683009261724
98,4.02401066498747,0.7458313171074861,6.236408210040748,-1.1222268971754834
99,-0.29669650283016863,-0.061583258994640344,1.278200170752413,-1.9999598113453132
100,10.659744288118471,-21.05611888759862,30.91979862429634,-9.225388300928994
101,-3.5087118163275037,-4.403371342152797,4.876373095205611,-5.786958262837067
102,2.0496475580693985,7.547196319332815,-12.078135618872412,17.101282968637374
103,4.982066052123367,1.1367037657965113,-8.295427744505256,10.990825619969819
104,5.572296710087869,3.304021383566152,11.7374890525181,-2.24937079068696
105,6.0434775621422485,-22.156550231588604,35.05471400943928,-4.764181506951179
106,20.41964981143804,-14.078785433094072,-6.572820270269085,41.62953327391527
107,23.99296303623802,-6.6718411110698055,-4.351623801967288,43.23489489812072
108,-6.582659598744618,15.664952065077099,-20.899636482495772,21.63514566478782
109,22.798869171273758,-12.140145002217768,-17.973147004131885,30.744425087507864
110,23.278863558280882,15.039494555331942,-20.457818132108862,32.34901381490788
111,3.2338158951255083,10.736758432937291,-9.760236551397107,16.40525141166905
112,25.973162862210735,-0.38004637101445143,-10.305799871310231,34.79318503791923
113,-28.105295682705822,-11.269947070412158,-16.267864132440774,41.48084178799904
114,25.56181449325132,-13.26798490292841,-30.14070013666364,23.52980626866169
115,20.135047381547263,-5.01622810222647,21.927132652488957,-17.8951338477484
116,-0.3473633461152946,-14.45731805919109,19.05518361782925,-5.3813278088397976
117,-6.976782498953261,-15.36263878748932,-8.570676363571994,21.64432521496292
118,-23.23392138291363,-19.888340348331724,-9.712310142850363,48.28012454100882
119,17.619906590923172,-18.162064511528463,-46.58180313478819,9.641224369485935
120,-8.077715338624856,25.282244025122488,-42.51653787070088,13.307306302292446
121,2.8789973159022337,-26.376998024104893,-7.131871282020283,46.968863165282116
122,23.785771851757712,4.436256412840612,-28.40575476053902,23.11568581310958
123,0.28884536716903364,1.3458350420053165,4.61268980736297,-3.0147659830365066
124,-16.909215082025664,14.95544527240717,0.964847018587154,-38.40342408782333
125,-22.809153043922606,16.727122401741166,-30.919492428621346,24.497116830820374
126,-0.9292224736839112,-10.479035354371382,13.10542415643118,-26.997686635037542
127,-3.845507516383446,0.8090396948177215,-22.98990138693459,13.074194072260823
128,-26.945857087004875,-7.596156710891167,-40.60588618685422,13.68205539514673
129,-4.315606582445713,6.540193869059815,17.048212602807645,-3.7268755271097604
130,-0.1889823748727272,-0.3031760183944252,11.816870911760835,-30.95928938319135
131,-0.901697531577506,-0.7284216220142996,2.618362943748045,-2.671094832213188
132,-9.984360801989029,16.542824959650552,4.515592405863396,-29.519781786351636
133,-10.938505598149527,-2.4027542193700855,13.233843661540257,-8.496585612213984
134,2.1228157879940666,14.365805046448045,-11.745444062478622,15.965012393011028
135,-2.666652916911506,-2.6676633744371196,2.894643144328581,-6.380632199229323
136,-2.7435252743436473,-0.7429818119912445,4.765703419988804,-8.202795162092462
137,0.9427762358988551,-4.368617805926328,9.633311835226548,-11.147280151874295
138,-24.863022266637536,6.1942498346677874,-7.53004423749037,36.70493326265878
139,-16.417171564751307,3.5482609220734362,-20.631862372448744,13.225325275501593
140,13.94084374340421,-1.558662050528961,-29.905214481050553,6.732110073621003
141,-3.1991388393153626,-20.7703874082419,-6.705468390829973,31.982522923277685
142,-4.569477608938934,1.0736903472972528,-7.90295469141096,41.93627112754719
143,-1.2725946827311287,-3.36056789920226,4.585263375921173,-11.155387767653497
144,12.592271137243506,1.6607969337368238,30.27381563736509,-3.6269190116274665
145,-8.12628051733981,17.638654502936383,3.272146745873782,-31.84213891800625
146,0.03745487207227867,0.1023550512424938,5.322332797089749,-8.618939957240697
147,-5.590476572338966,-23.613822644761562,-31.935816417116804,10.816286204847534
148,9.83330961661019,18.641408036706743,-6.815531183679646,33.13743851940945
149,9.787261838248973,13.934253966735312,-26.98609509229297,2.8636585830110404
150,11.831660902366357,21.40293018359701,-47.97576326488639,4.613831028649882
151,25.393921124600173,7.4333135393701,-29.338419930746948,25.316309641656577
152,5.7430147281354875,23.79414083469712,-22.779856094199346,34.94720133651168
153,-19.71162494108553,9.12083361684838,-14.766812155693287,29.426169212582113
154,1.4987623915946777,1.4323134812625826,0.22215131742446426,2.9771099607023133
155,16.262102765656916,-20.296179737193157,-3.7671142542307416,49.23986107424393
156,0.6308349971603299,17.255564955642093,3.6327806837045307,-32.263109678370085
157,-29.19207651093051,-8.811958276324795,-45.77719115834844,11.214326585294158
158,8.292813257186488,9.301161972742937,-14.304609639675459,7.299183556459286
159,4.987137711281376,-4.744562414572885,-11.47863965327501,9.743034255346684
160,-11.198769687701704,-17.699073273840167,31.33285190547174,-8.651735939440268
161,-15.703926203499927,-3.663873072335614,12.00040545145296,-18.604683823387184
162,12.102563584771842,5.039887221226925,-9.730189757995037,15.550934724897672
163,-0.5324320329677077,-0.691067737675449,2.5202998931840455,-3.596692791122952
164,-23.918247085799358,-4.132813798952245,-47.83549813818618,5.6139887502556
165,-11.036817347756331,-2.226861129448504,14.044591351250386,-8.643022950530694
166,9.105661189173293,-10.886119528543357,4.870601620744241,-32.41921977122387
167,19.45398723914907,4.30806164072477,28.009184728281287,-10.751138103303557
168,-5.470480569308209,-27.739411877535918,-15.547537582571403,37.99620397239158
169,19.196365661122165,-3.033984520565123,30.432713968069482,-1.8573485863818882
170,-10.16616421133892,18.431811063443096,-30.790844398779264,8.076751966984812
171,28.062114568400524,10.589062583891366,-33.88764100546229,20.629130415637096
172,-0.8070765847474519,-13.96617964902768,19.92212080450593,-5.255849954325517
