# Suranjan Kumar Ghosh, Abinash Boruah
# RockOn
# ML-CUP25
# 22 January 2026
1,-4.597132719900739,-8.026603284959425,11.14372192870904,-2.7052605278080937
2,-3.178347833426186,-10.376782620861784,-35.97354893253114,20.01368034266631
3,-6.45048845270276,-1.9649930182784567,6.194142255443877,18.510663090844982
4,-18.6707784424504,-2.4800865135521533,-42.66253109118433,-3.929352273694183
5,1.8745715080396896,-20.0423426916572,-8.026545267303012,42.28403868124117
6,8.333896259245456,-3.0687052077486854,3.6975180020196254,-8.420601498008017
7,-5.073986564075523,11.810294515492371,-48.18545341811485,9.29017320563087
8,3.3544600395182345,-0.6791364960668166,5.812211803336561,-12.174774393665484
9,5.748420936841663,-13.87942530048404,27.66887157942424,-12.344370124950096
10,1.2747145256874883,-5.389239140995428,1.4110684909470907,-7.844673843816855
11,-10.634491749996394,16.174343412405005,15.234987190465224,-19.404772788280138
12,-6.601289909956828,-16.43436071890855,23.47673516480557,-15.092385645711865
13,3.846412744925103,-5.336415052066015,13.076817926435863,-12.754922615226528
14,1.6075067356689583,5.164112335362908,6.752679726060531,-3.89667241854391
15,2.7437736836850632,-12.692089611949411,-7.04486278660188,9.14922129184702
16,-13.03503821422753,-0.0461420787010831,20.97293325065824,-14.077335413867448
17,-19.76496447636764,5.789865175253849,-26.81851085833927,17.20519145158827
18,1.207697639108967,8.72084515295178,11.522169911792508,-2.761817303700423
19,14.88511396111524,12.739709688578388,-10.788069532642211,15.51792152270589
20,-13.846430589566486,-1.332336153695394,14.63929937058722,-20.544547253582
21,16.06490078700328,14.861820090164825,-11.328087309124175,38.43215883105613
22,-7.010294540670079,0.4081980813354818,6.780607414710685,-8.268555258416155
23,6.564843583548338,-5.970191070939857,19.447559853706643,-10.837317298637869
24,-11.6378899755857,3.3914258265484207,-28.406346669857296,9.81101810777782
25,-18.67912758868845,-11.91176777026534,20.8101906616054,-19.954097754144087
26,10.89311046177121,-11.185867962740916,-43.10961972382203,13.283768270663815
27,8.905464771950125,-10.137639433750282,14.22915665944688,-13.14741281261337
28,-11.64425424485266,22.66207665054868,0.9253038007895796,-8.65288719549966
29,-12.363402793461312,6.309324777374292,15.075428186055,-23.91416832568688
30,-27.677761038446647,9.712575194632484,-34.78022276956078,19.46709183658181
31,-13.064653061543854,-12.919047132902245,29.17995918120481,-8.531069791745548
32,5.846981948172866,-7.905186842233507,-26.458507344371345,30.45177969505201
33,-2.681713338590328,-6.813899139312344,7.102538250593305,24.646049897633
34,4.351654666557939,4.131736620599147,-18.68797208581247,34.14242266558469
